
> mathlingo-ai-backend@1.0.0 start
> node server.js

[backend] Boot file: C:\Users\Usuario\mathlingo\backend\server.js
[backend] Env file: C:\Users\Usuario\mathlingo\backend\.env
[backend] Boot cwd: C:\Users\Usuario\mathlingo\backend
[backend] dotenv loaded: true
[backend] AI mode: ollama (llama3) -> fallback matematico local
[backend] Ollama endpoint: http://localhost:11434/api/generate
[backend] Ollama timeout: 10000 ms
[backend] Ollama temperature: 0.2
[backend] Max attempts per question: 3
[backend] XP per valid correct answer: 10
[backend] Curriculum levels loaded: 4
[backend] Target port: 4010
[backend] Allowed frontend origins: http://localhost:5173
[backend] AI server running on port 4010
[2026-04-04T18:38:58.333Z] GET /api/curriculum -> 200 (14 ms)
[2026-04-04T18:41:21.853Z] OPTIONS /api/auth/profile -> 204 (2 ms)
[2026-04-04T18:41:24.491Z] GET /api/auth/profile -> 500 (2619 ms)
[2026-04-04T18:41:25.348Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:41:25.626Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:26.659Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:41:26.852Z] GET /api/auth/profile -> 500 (191 ms)
[2026-04-04T18:41:26.895Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:41:27.005Z] OPTIONS /api/auth/profile -> 204 (0 ms)
[2026-04-04T18:41:27.081Z] GET /api/auth/profile -> 500 (228 ms)
[2026-04-04T18:41:27.251Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:41:27.414Z] GET /api/auth/profile -> 500 (162 ms)
[2026-04-04T18:41:27.607Z] GET /api/auth/profile -> 500 (192 ms)
[2026-04-04T18:41:27.769Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:41:27.913Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:41:28.184Z] GET /api/auth/profile -> 500 (270 ms)
[2026-04-04T18:41:28.467Z] GET /api/auth/profile -> 500 (185 ms)
[2026-04-04T18:41:28.700Z] GET /api/auth/profile -> 500 (175 ms)
[2026-04-04T18:41:28.922Z] GET /api/auth/profile -> 500 (220 ms)
[2026-04-04T18:41:29.211Z] GET /api/auth/profile -> 500 (288 ms)
[2026-04-04T18:41:29.402Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:29.641Z] GET /api/auth/profile -> 500 (237 ms)
[2026-04-04T18:41:29.789Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:41:29.940Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:30.107Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:41:30.259Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:30.427Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:41:30.601Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:41:30.767Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:41:31.082Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:41:31.226Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:41:31.397Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:31.563Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:41:31.846Z] GET /api/auth/profile -> 500 (282 ms)
[2026-04-04T18:41:32.190Z] GET /api/auth/profile -> 500 (216 ms)
[2026-04-04T18:41:32.302Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:32.350Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:32.476Z] GET /api/auth/profile -> 500 (176 ms)
[2026-04-04T18:41:32.655Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:41:32.936Z] GET /api/auth/profile -> 500 (278 ms)
[2026-04-04T18:41:33.084Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:41:33.255Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:41:33.411Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:41:33.599Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:41:33.759Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:41:33.917Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:41:34.072Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:34.238Z] GET /api/auth/profile -> 500 (165 ms)
[2026-04-04T18:41:34.389Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:34.554Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:41:34.738Z] GET /api/auth/profile -> 500 (182 ms)
[2026-04-04T18:41:34.901Z] GET /api/auth/profile -> 500 (160 ms)
[2026-04-04T18:41:35.096Z] GET /api/auth/profile -> 500 (178 ms)
[2026-04-04T18:41:35.268Z] GET /api/auth/profile -> 500 (171 ms)
[2026-04-04T18:41:35.433Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:41:35.611Z] GET /api/auth/profile -> 500 (169 ms)
[2026-04-04T18:41:35.771Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:35.946Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:41:36.117Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:36.304Z] GET /api/auth/profile -> 500 (186 ms)
[2026-04-04T18:41:36.585Z] GET /api/auth/profile -> 500 (280 ms)
[2026-04-04T18:41:36.771Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:41:37.038Z] GET /api/auth/profile -> 500 (266 ms)
[2026-04-04T18:41:37.184Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:37.349Z] GET /api/auth/profile -> 500 (163 ms)
[2026-04-04T18:41:37.388Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:37.389Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:37.496Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:37.652Z] GET /api/auth/profile -> 500 (154 ms)
[2026-04-04T18:41:37.798Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:38.037Z] GET /api/auth/profile -> 500 (173 ms)
[2026-04-04T18:41:38.189Z] GET /api/auth/profile -> 500 (151 ms)
[2026-04-04T18:41:38.356Z] GET /api/auth/profile -> 500 (166 ms)
[2026-04-04T18:41:38.507Z] GET /api/auth/profile -> 500 (150 ms)
[2026-04-04T18:41:38.660Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:38.814Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:38.967Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:39.128Z] GET /api/auth/profile -> 500 (159 ms)
[2026-04-04T18:41:39.299Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:39.471Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:39.647Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:39.805Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:41:39.964Z] GET /api/auth/profile -> 500 (158 ms)
[2026-04-04T18:41:40.198Z] GET /api/auth/profile -> 500 (233 ms)
[2026-04-04T18:41:40.377Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:41:40.517Z] GET /api/auth/profile -> 500 (138 ms)
[2026-04-04T18:41:40.666Z] GET /api/auth/profile -> 500 (147 ms)
[2026-04-04T18:41:40.827Z] GET /api/auth/profile -> 500 (161 ms)
[2026-04-04T18:41:40.973Z] GET /api/auth/profile -> 500 (144 ms)
[2026-04-04T18:41:41.116Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:41:41.258Z] GET /api/auth/profile -> 500 (142 ms)
[2026-04-04T18:41:41.408Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:41:41.587Z] GET /api/auth/profile -> 500 (177 ms)
[2026-04-04T18:41:41.733Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:41.876Z] GET /api/auth/profile -> 500 (141 ms)
[2026-04-04T18:41:42.047Z] GET /api/auth/profile -> 500 (170 ms)
[2026-04-04T18:41:42.201Z] GET /api/auth/profile -> 500 (153 ms)
[2026-04-04T18:41:42.548Z] GET /api/auth/profile -> 500 (345 ms)
[2026-04-04T18:41:42.706Z] GET /api/auth/profile -> 500 (157 ms)
[2026-04-04T18:41:42.848Z] GET /api/auth/profile -> 500 (140 ms)
[2026-04-04T18:41:43.005Z] GET /api/auth/profile -> 500 (156 ms)
[2026-04-04T18:41:43.303Z] GET /api/auth/profile -> 500 (297 ms)
[2026-04-04T18:41:43.564Z] GET /api/auth/profile -> 500 (148 ms)
[2026-04-04T18:41:43.711Z] GET /api/auth/profile -> 500 (143 ms)
[2026-04-04T18:41:43.891Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:41:44.047Z] GET /api/auth/profile -> 500 (155 ms)
[2026-04-04T18:41:44.213Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:41:44.381Z] GET /api/auth/profile -> 500 (167 ms)
[2026-04-04T18:41:44.562Z] GET /api/auth/profile -> 500 (180 ms)
[2026-04-04T18:41:44.589Z] OPTIONS /api/auth/profile -> 204 (1 ms)
[2026-04-04T18:41:44.827Z] GET /api/auth/profile -> 500 (264 ms)
[2026-04-04T18:41:44.984Z] GET /api/auth/profile -> 500 (152 ms)
[2026-04-04T18:41:45.150Z] GET /api/auth/profile -> 500 (164 ms)
[2026-04-04T18:41:45.326Z] GET /api/auth/profile -> 500 (174 ms)
[2026-04-04T18:41:45.472Z] GET /api/auth/profile -> 500 (145 ms)
[2026-04-04T18:41:45.622Z] GET /api/auth/profile -> 500 (149 ms)
[2026-04-04T18:41:45.769Z] GET /api/auth/profile -> 500 (146 ms)
[2026-04-04T18:41:45.960Z] GET /api/auth/profile -> 500 (190 ms)
